speech_id,date,populism_score,nationalism_score,patriotism_score,confidence_interval_low,confidence_interval_high,significance_level,temporal_phase
bolsonaro_speech_001,2018-01-01,0.4,0.25,0.32,0.85,0.95,0.001,early_campaign
bolsonaro_speech_002,2018-01-02,0.2047244094488189,0.5539370078740158,0.08551181102362207,0.8507874015748031,0.9503937007874015,0.01,early_campaign
bolsonaro_speech_003,2018-01-03,0.40944881889763773,0.2578740157480315,0.3310236220472441,0.8515748031496063,0.9507874015748031,0.01,early_campaign
bolsonaro_speech_004,2018-01-04,0.21417322834645666,0.5618110236220473,0.09653543307086615,0.8523622047244094,0.9511811023622047,0.01,early_campaign
bolsonaro_speech_005,2018-01-05,0.41889763779527556,0.26574803149606296,0.34204724409448817,0.8531496062992125,0.9515748031496063,0.01,early_campaign
bolsonaro_speech_006,2018-01-06,0.22362204724409449,0.5696850393700787,0.10755905511811026,0.8539370078740157,0.9519685039370078,0.01,early_campaign
bolsonaro_speech_007,2018-01-07,0.4283464566929134,0.27362204724409456,0.3530708661417323,0.8547244094488189,0.9523622047244094,0.01,early_campaign
bolsonaro_speech_008,2018-01-08,0.23307086614173225,0.5775590551181102,0.11858267716535434,0.8555118110236221,0.952755905511811,0.01,early_campaign
bolsonaro_speech_009,2018-01-09,0.4377952755905512,0.28149606299212604,0.3640944881889764,0.8562992125984252,0.9531496062992125,0.01,early_campaign
bolsonaro_speech_010,2018-01-10,0.24251968503937008,0.5854330708661417,0.12960629921259845,0.8570866141732283,0.9535433070866142,0.01,early_campaign
bolsonaro_speech_011,2018-01-11,0.4472440944881889,0.2893700787401575,0.3751181102362205,0.8578740157480315,0.9539370078740157,0.001,early_campaign
bolsonaro_speech_012,2018-01-12,0.25196850393700787,0.5933070866141732,0.14062992125984253,0.8586614173228346,0.9543307086614172,0.01,early_campaign
bolsonaro_speech_013,2018-01-13,0.45669291338582674,0.297244094488189,0.3861417322834646,0.8594488188976378,0.9547244094488189,0.01,early_campaign
bolsonaro_speech_014,2018-01-14,0.2614173228346457,0.6011811023622048,0.15165354330708664,0.860236220472441,0.9551181102362204,0.01,early_campaign
bolsonaro_speech_015,2018-01-15,0.46614173228346456,0.3051181102362205,0.39716535433070865,0.861023622047244,0.955511811023622,0.01,early_campaign
bolsonaro_speech_016,2018-01-16,0.2708661417322834,0.6090551181102363,0.16267716535433074,0.8618110236220472,0.9559055118110236,0.01,early_campaign
bolsonaro_speech_017,2018-01-17,0.4755905511811024,0.31299212598425197,0.40818897637795276,0.8625984251968504,0.9562992125984251,0.01,early_campaign
bolsonaro_speech_018,2018-01-18,0.28031496062992123,0.6169291338582678,0.1737007874015748,0.8633858267716535,0.9566929133858267,0.01,early_campaign
bolsonaro_speech_019,2018-01-19,0.4850393700787401,0.32086614173228345,0.41921259842519687,0.8641732283464567,0.9570866141732283,0.01,early_campaign
bolsonaro_speech_020,2018-01-20,0.28976377952755905,0.6248031496062992,0.1847244094488189,0.8649606299212598,0.9574803149606299,0.01,early_campaign
bolsonaro_speech_021,2018-01-21,0.4944881889763779,0.32874015748031493,0.4302362204724409,0.8657480314960629,0.9578740157480314,0.001,early_campaign
bolsonaro_speech_022,2018-01-22,0.2992125984251969,0.6326771653543307,0.195748031496063,0.8665354330708661,0.9582677165354331,0.01,early_campaign
bolsonaro_speech_023,2018-01-23,0.5039370078740157,0.3366141732283465,0.44125984251968503,0.8673228346456693,0.9586614173228346,0.01,early_campaign
bolsonaro_speech_024,2018-01-24,0.3086614173228346,0.6405511811023622,0.20677165354330707,0.8681102362204725,0.9590551181102361,0.01,early_campaign
bolsonaro_speech_025,2018-01-25,0.5133858267716536,0.344488188976378,0.45228346456692914,0.8688976377952755,0.9594488188976378,0.01,early_campaign
bolsonaro_speech_026,2018-01-26,0.3181102362204724,0.6484251968503937,0.21779527559055123,0.8696850393700787,0.9598425196850393,0.01,early_campaign
bolsonaro_speech_027,2018-01-27,0.5228346456692913,0.3523622047244095,0.4633070866141732,0.8704724409448819,0.960236220472441,0.01,early_campaign
bolsonaro_speech_028,2018-01-28,0.32755905511811023,0.6562992125984253,0.22881889763779528,0.871259842519685,0.9606299212598425,0.01,early_campaign
bolsonaro_speech_029,2018-01-29,0.5322834645669291,0.36023622047244097,0.47433070866141736,0.8720472440944882,0.961023622047244,0.01,early_campaign
bolsonaro_speech_030,2018-01-30,0.33700787401574805,0.6641732283464568,0.2398425196850394,0.8728346456692914,0.9614173228346456,0.01,early_campaign
bolsonaro_speech_031,2018-01-31,0.5417322834645669,0.36811023622047245,0.4853543307086614,0.8736220472440944,0.9618110236220472,0.001,early_campaign
bolsonaro_speech_032,2018-02-01,0.3464566929133859,0.6720472440944882,0.2508661417322835,0.8744094488188976,0.9622047244094488,0.01,early_campaign
bolsonaro_speech_033,2018-02-02,0.5511811023622047,0.37598425196850394,0.4963779527559055,0.8751968503937008,0.9625984251968503,0.01,early_campaign
bolsonaro_speech_034,2018-02-03,0.3559055118110236,0.6799212598425197,0.26188976377952755,0.8759842519685039,0.9629921259842519,0.01,early_campaign
bolsonaro_speech_035,2018-02-04,0.5606299212598425,0.3838582677165354,0.5074015748031496,0.8767716535433071,0.9633858267716535,0.01,early_campaign
bolsonaro_speech_036,2018-02-05,0.3653543307086614,0.6877952755905512,0.27291338582677166,0.8775590551181102,0.963779527559055,0.01,early_campaign
bolsonaro_speech_037,2018-02-06,0.5700787401574803,0.3917322834645669,0.5184251968503937,0.8783464566929133,0.9641732283464567,0.01,early_campaign
bolsonaro_speech_038,2018-02-07,0.37480314960629924,0.6956692913385827,0.28393700787401577,0.8791338582677165,0.9645669291338582,0.01,early_campaign
bolsonaro_speech_039,2018-02-08,0.5795275590551181,0.3996062992125985,0.5294488188976378,0.8799212598425197,0.9649606299212597,0.01,early_campaign
bolsonaro_speech_040,2018-02-09,0.38425196850393706,0.7035433070866143,0.2949606299212598,0.8807086614173228,0.9653543307086614,0.01,early_campaign
bolsonaro_speech_041,2018-02-10,0.5889763779527559,0.40748031496063,0.5404724409448819,0.881496062992126,0.9657480314960629,0.001,early_campaign
bolsonaro_speech_042,2018-02-11,0.39370078740157477,0.7114173228346458,0.30598425196850393,0.8822834645669291,0.9661417322834646,0.01,early_campaign
bolsonaro_speech_043,2018-02-12,0.5984251968503936,0.41535433070866146,0.551496062992126,0.8830708661417322,0.9665354330708661,0.01,mid_campaign
bolsonaro_speech_044,2018-02-13,0.4031496062992126,0.7192913385826772,0.31700787401574804,0.8838582677165354,0.9669291338582676,0.01,mid_campaign
bolsonaro_speech_045,2018-02-14,0.6078740157480315,0.42322834645669294,0.5625196850393701,0.8846456692913386,0.9673228346456693,0.01,mid_campaign
bolsonaro_speech_046,2018-02-15,0.4125984251968504,0.7271653543307087,0.3280314960629921,0.8854330708661418,0.9677165354330708,0.01,mid_campaign
bolsonaro_speech_047,2018-02-16,0.6173228346456693,0.4311023622047244,0.5735433070866142,0.8862204724409448,0.9681102362204724,0.01,mid_campaign
bolsonaro_speech_048,2018-02-17,0.42204724409448824,0.7350393700787402,0.33905511811023625,0.887007874015748,0.968503937007874,0.01,mid_campaign
bolsonaro_speech_049,2018-02-18,0.6267716535433071,0.4389763779527559,0.5845669291338582,0.8877952755905512,0.9688976377952756,0.01,mid_campaign
bolsonaro_speech_050,2018-02-19,0.43149606299212595,0.7429133858267717,0.3500787401574803,0.8885826771653543,0.9692913385826771,0.01,mid_campaign
